id,title,channelTitle,channelId,channelUrl,subscriberCount,subscriberCountText,publishedAt,publishedDate,viewCount,likeCount,commentCount,duration,videoUrl,thumbnailUrl,layers,searchLabels,visualFunctionTags,benchmarkFunction
mZe3Dx5B0j0,[Anyone can enjoy the best taste!] Easy Chicken Nanban Recipe! How to make sweet and sour tartar ...,デリッシュキッチン,UC4YYMfsqUrejYXKnV--BydQ,https://www.youtube.com/channel/UC4YYMfsqUrejYXKnV--BydQ,1360000,1.36M subscribers,2021-08-12T11:00:32Z,2021-08-12,971063,,,19:08,https://www.youtube.com/watch?v=mZe3Dx5B0j0,https://i.ytimg.com/vi/mZe3Dx5B0j0/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAn5kkW5SSWXxyqu0zqLbHnZMWXpw,direct_competitor,DELISH KITCHEN 基本 レシピ,手順/チュートリアル,カテゴリ認識の基準棚
V5uPorxLKY8,[No Failure] How to make a rich and creamy carbonara from a chef with 14 consecutive years of 1 s...,Kurashiru [クラシル],UCE40kwov-UdhGikwAowjAAQ,https://www.youtube.com/channel/UCE40kwov-UdhGikwAowjAAQ,1760000,1.76M subscribers,2022-02-10T08:45:01Z,2022-02-10,957859,,,10:20,https://www.youtube.com/watch?v=V5uPorxLKY8,https://i.ytimg.com/vi/V5uPorxLKY8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3fMHaQl7esmee22ZkqkzsBezq5g,direct_competitor,Kurashiru クラシル 基本 レシピ,危機/不穏 | 手順/チュートリアル,カテゴリ認識の基準棚
njM7YsdntME,【水と味噌だけ、ここまで美味くなる】レジェンドシェフ直伝の豚汁の作り方。炒めない・出汁は不要・余計なものはいらない、素材の旨味の本質だけを極めた至極の豚汁【野﨑洋光】｜#クラシル #シェフのレシピ帖,Kurashiru [クラシル],UCE40kwov-UdhGikwAowjAAQ,https://www.youtube.com/channel/UCE40kwov-UdhGikwAowjAAQ,1760000,1.76M subscribers,2025-02-16T11:00:58Z,2025-02-16,867802,,,18:51,https://www.youtube.com/watch?v=njM7YsdntME,https://i.ytimg.com/vi/njM7YsdntME/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMslWm7Ufz4meqpOMwBFcqFUQRdQ,direct_competitor,Kurashiru クラシル 基本 レシピ,手順/チュートリアル,カテゴリ認識の基準棚
TgDxqCOHzuU,【永久保存版】煮ないで！常識を覆す 現代版ぶり大根の作り方【野﨑洋光】｜クラシル #シェフのレシピ帖,Kurashiru [クラシル],UCE40kwov-UdhGikwAowjAAQ,https://www.youtube.com/channel/UCE40kwov-UdhGikwAowjAAQ,1760000,1.76M subscribers,2024-02-13T11:00:32Z,2024-02-13,829828,,,11:27,https://www.youtube.com/watch?v=TgDxqCOHzuU,https://i.ytimg.com/vi/TgDxqCOHzuU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpZBXjSLVmQcWgYZY5r6_Vzj5pVw,direct_competitor,Kurashiru クラシル 基本 レシピ,手順/チュートリアル,カテゴリ認識の基準棚
VI2oyn6APXU,誰でもできる、車の小キズの補修方法【コメリHowtoなび】,コメリ公式チャンネル,UCaiHSqdVK99hoFO2Y7MTSQw,https://www.youtube.com/channel/UCaiHSqdVK99hoFO2Y7MTSQw,98100,98.1K subscribers,2015-04-29T12:37:37Z,2015-04-29,776020,,,4:52,https://www.youtube.com/watch?v=VI2oyn6APXU,https://i.ytimg.com/vi/VI2oyn6APXU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiQy0oaDaW6vtvvUWZMRVcBn_F3g,direct_competitor,コメリ公式 Howto DIY,YouTubeテーマ | 手元/制作/実験,カテゴリ認識の基準棚
dXoIiPDvB_8,【失敗ゼロ！】ふわふわシフォンケーキの作り方♪【初心者向けにプロが丁寧解説！】,デリッシュキッチン,UC4YYMfsqUrejYXKnV--BydQ,https://www.youtube.com/channel/UC4YYMfsqUrejYXKnV--BydQ,1360000,1.36M subscribers,2021-06-19T11:00:28Z,2021-06-19,774320,,,12:33,https://www.youtube.com/watch?v=dXoIiPDvB_8,https://i.ytimg.com/vi/dXoIiPDvB_8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvGKq-R_HC5VQQT075P4Ic80rVPQ,direct_competitor,DELISH KITCHEN 基本 レシピ,危機/不穏 | 手順/チュートリアル | 初心者導入,初心者安心と手順感で押す棚
YY-X-isM_bA,【 動画編集 】初心者向け！動画編集の基本【2025年】 | PowerDirector,PowerDirector Japan - 動画編集,UCRPFJ4MeCSEJiu6FUiAPAzw,https://www.youtube.com/channel/UCRPFJ4MeCSEJiu6FUiAPAzw,78600,78.6K subscribers,2021-04-30T12:00:12Z,2021-04-30,709477,,,8:27,https://www.youtube.com/watch?v=YY-X-isM_bA,https://i.ytimg.com/vi/YY-X-isM_bA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzkPDhWCnkenxajIVI7jAE7C865A,direct_competitor,PowerDirector Japan 使い方,手順/チュートリアル | 初心者導入,初心者安心と手順感で押す棚
mFriErgd3sQ,ミシュラン三ツ星「菊乃井」野菜の煮き合わせ｜村田 吉弘氏｜【サステナブル】【日本料理アカデミー】【ズバリ、日本料理】【炊き合わせ】,料理王国,UCfUOJ3KybskczP3gTvaB2BQ,https://www.youtube.com/channel/UCfUOJ3KybskczP3gTvaB2BQ,272000,272K subscribers,2022-11-03T11:00:08Z,2022-11-03,706072,,,29:21,https://www.youtube.com/watch?v=mFriErgd3sQ,https://i.ytimg.com/vi/mFriErgd3sQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmKR9mIBQg-RTgUI7-chSftep6lw,direct_competitor,料理王国 基本 解説,手元/制作/実験,カテゴリ認識の基準棚
5MFxfHO84iU,円周率が3.05より大きいことを証明します！【鶴崎のよくわかる解説】,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2024-11-10T09:00:07Z,2024-11-10,698345,,,15:16,https://www.youtube.com/watch?v=5MFxfHO84iU,https://i.ytimg.com/vi/5MFxfHO84iU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA22HCnk4vbYv-7eHUpOgxefHGifw,adjacent_youtube,QuizKnock 解説 | QuizKnockと学ぼう 解説,画面操作/ソフト学習,カテゴリ認識の基準棚
P87Z3n202yA,【人気の朝ごはん9選】簡単レシピで10分以内に作れる♪｜デリッシュキッチン,デリッシュキッチン,UC4YYMfsqUrejYXKnV--BydQ,https://www.youtube.com/channel/UC4YYMfsqUrejYXKnV--BydQ,1360000,1.36M subscribers,2020-05-08T15:00:11Z,2020-05-08,689495,,,7:54,https://www.youtube.com/watch?v=P87Z3n202yA,https://i.ytimg.com/vi/P87Z3n202yA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbjU78KtpHIlMGcNsozy8NG6eoxA,direct_competitor,DELISH KITCHEN 基本 レシピ,比較/判定,比較・判定で押す棚
rhTyx3jSxeo,【税金の仕組みが全てわかる】山田真哉が完全図解解説／ふるさと納税「ワンストップ特例制度」誕生の背景／額面と手取りの差額どう決まる？／サラリーマン増税の真実【MONEY SKILL SET EXTRA】,PIVOT 公式チャンネル,UC8yHePe_RgUBE-waRWy6olw,https://www.youtube.com/channel/UC8yHePe_RgUBE-waRWy6olw,3940000,3.94M subscribers,2024-01-15T11:00:45Z,2024-01-15,682250,,,30:12,https://www.youtube.com/watch?v=rhTyx3jSxeo,https://i.ytimg.com/vi/rhTyx3jSxeo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBt3KX4VywQVApNnRQEa0YSlB4DLw,adjacent_youtube,PIVOT 公式 解説,成功/権威 | YouTubeテーマ,カテゴリ認識の基準棚
sOWAyr1A6CQ,[How to make delicious yakisoba] Introducing a recipe that turns store-bought yakisoba into a del...,デリッシュキッチン,UC4YYMfsqUrejYXKnV--BydQ,https://www.youtube.com/channel/UC4YYMfsqUrejYXKnV--BydQ,1360000,1.36M subscribers,2021-12-02T11:00:33Z,2021-12-02,668266,,,7:17,https://www.youtube.com/watch?v=sOWAyr1A6CQ,https://i.ytimg.com/vi/sOWAyr1A6CQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrUD-hR0cLJG8dtvYGdg2w93FUzg,direct_competitor,DELISH KITCHEN 基本 レシピ,手順/チュートリアル,カテゴリ認識の基準棚
6LQIxNHK0lA,【シン・鶴崎王】鶴崎本人に解説してもらった【本人登場】,QuizKnock会議中【サブチャンネル】,UCdvci38aZHC_5qKPyL8BPcA,https://www.youtube.com/channel/UCdvci38aZHC_5qKPyL8BPcA,730000,730K subscribers,2023-03-15T12:00:08Z,2023-03-15,667012,,,21:18,https://www.youtube.com/watch?v=6LQIxNHK0lA,https://i.ytimg.com/vi/6LQIxNHK0lA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCf9HuhZjAHYodqDkY7oS8l34qeKg,adjacent_youtube,QuizKnock 解説,YouTubeテーマ | 画面操作/ソフト学習,カテゴリ認識の基準棚
jymwJtN7imI,「バブルがはじけてることが表に出てくる1年になる」マンション価格が４割下がる可能性も？投資のプロが解説する投資で失敗しない法則2026年版【エミン・ユルマズ×滝島一統／加藤浩次】2Sides,NewsPicks /ニューズピックス,UCfTnJmRQP79C4y_BMF_XrlA,https://www.youtube.com/channel/UCfTnJmRQP79C4y_BMF_XrlA,2190000,2.19M subscribers,2026-01-13T10:01:25Z,2026-01-13,609763,,,16:11,https://www.youtube.com/watch?v=jymwJtN7imI,https://i.ytimg.com/vi/jymwJtN7imI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDRa8wxCML-OEU1I69bqogqY8xXoQ,adjacent_youtube,NewsPicks 解説,成功/権威 | 危機/不穏,カテゴリ認識の基準棚
TC68mhFfOAg,【森香澄のあざとメイク】接近戦に強い！ きゅん♡とさせるメイクテクを紹介,MAQUIAチャンネル,UCh8VTSGzDk0jP3YVjubC_eA,https://www.youtube.com/channel/UCh8VTSGzDk0jP3YVjubC_eA,181000,181K subscribers,2023-09-09T13:00:18Z,2023-09-09,606157,,,33:07,https://www.youtube.com/watch?v=TC68mhFfOAg,https://i.ytimg.com/vi/TC68mhFfOAg/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSJj7H2hXaTjAg0vEahpPYi7HOpw,direct_competitor,MAQUIAチャンネル メイク やり方,YouTubeテーマ | 手順/チュートリアル | 画面操作/ソフト学習 | 手元/制作/実験,操作画面を到達点で押す棚
73mBjXghyKQ,便利でカワイイ！進化する文房具、ストレスフリーな蛍光ペン、キャップ一体こどもハサミ【Nスタ解説】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,UC6AG81pAkf6Lbi_1VC5NmPA,https://www.youtube.com/channel/UC6AG81pAkf6Lbi_1VC5NmPA,3280000,3.28M subscribers,2025-02-19T12:17:05Z,2025-02-19,575744,,,11:01,https://www.youtube.com/watch?v=73mBjXghyKQ,https://i.ytimg.com/vi/73mBjXghyKQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBFVzUTGjgTm9VoBvPoPrtAaMRi7Q,adjacent_youtube,TBS NEWS DIG 解説,棚観察候補,カテゴリ認識の基準棚
qgItkNeohoM,【スポーツ医学に基づいたピラティスの効果】トップアスリートが熱狂／大学ラグビー部の怪我が減少／インナーマッスルを鍛えると何が良いのか？／論文解説・腰痛改善に良い理由【BODY SKILL SET】,PIVOT 公式チャンネル,UC8yHePe_RgUBE-waRWy6olw,https://www.youtube.com/channel/UC8yHePe_RgUBE-waRWy6olw,3940000,3.94M subscribers,2025-02-26T11:01:13Z,2025-02-26,459689,,,37:21,https://www.youtube.com/watch?v=qgItkNeohoM,https://i.ytimg.com/vi/qgItkNeohoM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC3f9s8XcTgtarllJ4Dg95EK7uqJg,adjacent_youtube,PIVOT 公式 解説,成功/権威 | 質問/論点装置 | YouTubeテーマ,カテゴリ認識の基準棚
ALkYYqVzquM,【富裕層はなぜ債券を買うのか】安全資産と言われる債券／株式と債券のベストな比率は／米国債・社債の選び方とリスク／世界最大の資産運用会社 ブラックロック x  FTSE が徹底解説,PIVOT 公式チャンネル,UC8yHePe_RgUBE-waRWy6olw,https://www.youtube.com/channel/UC8yHePe_RgUBE-waRWy6olw,3940000,3.94M subscribers,2025-11-26T07:00:16Z,2025-11-26,440848,,,39:09,https://www.youtube.com/watch?v=ALkYYqVzquM,https://i.ytimg.com/vi/ALkYYqVzquM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRdi8469t_1FKdxWL_LcCwz5ujTA,adjacent_youtube,PIVOT 公式 解説,質問/論点装置 | 比較/判定 | YouTubeテーマ,比較・判定で押す棚
QCNWXqXQo8I,【NG英語学習法】オンライン英会話から始めるのはNG／今さら聞けないギモンをタロサックが解説／最強の教材はこれだ／自己紹介のコツ【ENGLISH SKILL SET】,PIVOT 公式チャンネル,UC8yHePe_RgUBE-waRWy6olw,https://www.youtube.com/channel/UC8yHePe_RgUBE-waRWy6olw,3940000,3.94M subscribers,2024-04-24T11:00:20Z,2024-04-24,426486,,,35:11,https://www.youtube.com/watch?v=QCNWXqXQo8I,https://i.ytimg.com/vi/QCNWXqXQo8I/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCEhm_jQaRzF2mNr1vcJsHXzZ_Fqg,direct_competitor,スタディサプリ ENGLISH 解説,YouTubeテーマ | 教育カテゴリ認識,カテゴリ認識の基準棚
ZpJXefydwNU,簡単施工！アスファルトの補修方法【コメリHowtoなび】,コメリ公式チャンネル,UCaiHSqdVK99hoFO2Y7MTSQw,https://www.youtube.com/channel/UCaiHSqdVK99hoFO2Y7MTSQw,98100,98.1K subscribers,2015-08-02T23:46:33Z,2015-08-02,397800,,,4:04,https://www.youtube.com/watch?v=ZpJXefydwNU,https://i.ytimg.com/vi/ZpJXefydwNU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBAz1mM5QrqRm3cz2bgRrXRQbVvIg,direct_competitor,コメリ公式 Howto DIY,YouTubeテーマ | 手元/制作/実験,カテゴリ認識の基準棚
JYAo7Ng5bqk,【鶴崎解説】今年の東大数学の奥深さを語るぞ【東大入試】,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2025-05-23T08:30:19Z,2025-05-23,372697,,,41:05,https://www.youtube.com/watch?v=JYAo7Ng5bqk,https://i.ytimg.com/vi/JYAo7Ng5bqk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCpuRjEGEFZskAi1Rd357mj0tHrRA,adjacent_youtube,QuizKnockと学ぼう 解説,画面操作/ソフト学習 | ホワイトボード/例題,カテゴリ認識の基準棚
R-XBIqSDO40,【無限神経衰弱】東大数学科卒鶴崎のよくわかる解説,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2024-11-02T11:30:22Z,2024-11-02,360872,,,11:34,https://www.youtube.com/watch?v=R-XBIqSDO40,https://i.ytimg.com/vi/R-XBIqSDO40/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyucVaODB_4CPev8uqkSIBoY8hHg,adjacent_youtube,QuizKnock 解説 | QuizKnockと学ぼう 解説,画面操作/ソフト学習 | ホワイトボード/例題,カテゴリ認識の基準棚
gzayUgKnf4Y,センター試験の伝説、ムーミン問題【好きになっちゃう放課後 後編】,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2022-11-16T11:00:10Z,2022-11-16,343748,,,17:23,https://www.youtube.com/watch?v=gzayUgKnf4Y,https://i.ytimg.com/vi/gzayUgKnf4Y/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClCc0Xp1nnqkhxBdWtQbmvmsetmw,adjacent_youtube,QuizKnockと学ぼう 解説,危機/不穏 | 画面操作/ソフト学習 | ホワイトボード/例題,カテゴリ認識の基準棚
KV62NSrVj04,【 ヘアメイク座談会 第15弾SP前編！】毛穴は？ほうれい線は？メイク崩れは？みんなのお悩み解決座談会〜メイク編〜,VOCEchannel,UCZ9qH9bedbEp7IDhlbNJfRw,https://www.youtube.com/channel/UCZ9qH9bedbEp7IDhlbNJfRw,262000,262K subscribers,2022-11-01T10:00:06Z,2022-11-01,335395,,,41:23,https://www.youtube.com/watch?v=KV62NSrVj04,https://i.ytimg.com/vi/KV62NSrVj04/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChsQJEfhz5ckGakbwV5ZNes8ZvKA,direct_competitor,VOCEchannel メイク やり方,美容カテゴリ認識 | 質問/論点装置 | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
eoCLyPWBDno,【大混乱】お題が増える山手線ゲーム【解説にも注目】,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2024-07-02T09:30:11Z,2024-07-02,335091,,,15:03,https://www.youtube.com/watch?v=eoCLyPWBDno,https://i.ytimg.com/vi/eoCLyPWBDno/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVn1nMkv8Iy8IjHAB0GH94zpYhGg,adjacent_youtube,QuizKnockと学ぼう 解説,画面操作/ソフト学習,カテゴリ認識の基準棚
9RXs4FLE_4k,【日経解説】“AI代行”で業務ソフトはいらない？ 「SaaSの死」で生き残るのは【NIKKEI NEWS NEXT】,テレ東BIZ ダイジェスト,UCkKVQ_GNjd8FbAuT6xDcWgg,https://www.youtube.com/channel/UCkKVQ_GNjd8FbAuT6xDcWgg,2610000,2.61M subscribers,2026-02-07T00:45:07Z,2026-02-07,333503,,,5:58,https://www.youtube.com/watch?v=9RXs4FLE_4k,https://i.ytimg.com/vi/9RXs4FLE_4k/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAU4QnKXGX1xEExzJ-mYArshwy9vg,adjacent_youtube,日経 解説 | テレ東BIZ 日経解説,棚観察候補,カテゴリ認識の基準棚
vWtqIZjhntQ,【専門家解説】栃木の“不審車両”と別事件の車両が一致か…同じ犯行グループの可能性は,日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2026-05-21T15:21:00Z,2026-05-21,333481,,,5:28,https://www.youtube.com/watch?v=vWtqIZjhntQ,https://i.ytimg.com/vi/vWtqIZjhntQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDV7KaiBKgrR-ceHAvp0FGW5RdwQw,adjacent_youtube,日テレNEWS 解説,ゲスト権威,カテゴリ認識の基準棚
hENqJV1rf5M,【てんぷら近藤流】式と答えで一つの料理が出来上がる 天ぷらの基本 【衣作り編】｜スペシャリテ解体新書｜【樋口直哉】【近藤文夫】【巨匠】【天ぷら】【東京グルメ】,料理王国,UCfUOJ3KybskczP3gTvaB2BQ,https://www.youtube.com/channel/UCfUOJ3KybskczP3gTvaB2BQ,272000,272K subscribers,2024-09-01T08:00:23Z,2024-09-01,332334,,,14:27,https://www.youtube.com/watch?v=hENqJV1rf5M,https://i.ytimg.com/vi/hENqJV1rf5M/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBcAlJcADfN2PjRDbbwm4d_KgS2mg,direct_competitor,料理王国 基本 解説,質問/論点装置 | 手元/制作/実験,カテゴリ認識の基準棚
H3kuRa57N9c,【磯田道史解説】恐怖の感染症で人口3割減とも　幕末のワクチン接種とは(2023年2月19日),ANNnewsCH,UCGCZAYq5Xxojl_tSXcVJhiQ,https://www.youtube.com/channel/UCGCZAYq5Xxojl_tSXcVJhiQ,4990000,4.99M subscribers,2023-02-19T01:10:19Z,2023-02-19,329022,,,28:55,https://www.youtube.com/watch?v=H3kuRa57N9c,https://i.ytimg.com/vi/H3kuRa57N9c/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSv20f-CTsGjUkAmLMCQRari3muA,adjacent_youtube,ANNnewsCH 解説,棚観察候補,カテゴリ認識の基準棚
Ag1RW-C19aM,【解説】両陛下そろった地方公務…記者が見た雅子さまのご様子　社会部・遠藤行泰記者(2022年10月13日),ANNnewsCH,UCGCZAYq5Xxojl_tSXcVJhiQ,https://www.youtube.com/channel/UCGCZAYq5Xxojl_tSXcVJhiQ,4990000,4.99M subscribers,2022-10-13T12:43:22Z,2022-10-13,322890,,,17:10,https://www.youtube.com/watch?v=Ag1RW-C19aM,https://i.ytimg.com/vi/Ag1RW-C19aM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDsGXUKA7Yhbok7B7o8MdjwUSE_qw,adjacent_youtube,ANNnewsCH 解説,棚観察候補,カテゴリ認識の基準棚
q2aquQKzmZA,必見！ミシュラン三ツ星「菊乃井」村田シェフが家庭で作れるお料理を伝授！｜鯛のみぞれうどん,料理王国,UCfUOJ3KybskczP3gTvaB2BQ,https://www.youtube.com/channel/UCfUOJ3KybskczP3gTvaB2BQ,272000,272K subscribers,2021-12-30T09:00:32Z,2021-12-30,313920,,,18:39,https://www.youtube.com/watch?v=q2aquQKzmZA,https://i.ytimg.com/vi/q2aquQKzmZA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCwjrBdzbpyasB0ZN0NIkTa19gWuQ,direct_competitor,料理王国 基本 解説,手元/制作/実験,カテゴリ認識の基準棚
fzndSzG4Xgw,予備校が解答を出せなかった伝説の難問！中学生でも分かる解き方で解説【東大入試数学1998】,QuizKnockと学ぼう,UCuG5vlhQYE5VE-pTTxINi3g,https://www.youtube.com/channel/UCuG5vlhQYE5VE-pTTxINi3g,539000,539K subscribers,2025-12-25T09:15:04Z,2025-12-25,296563,,,22:09,https://www.youtube.com/watch?v=fzndSzG4Xgw,https://i.ytimg.com/vi/fzndSzG4Xgw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkr4dCivH3KDp1kU54ffzVVSFfQw,adjacent_youtube,QuizKnockと学ぼう 解説,画面操作/ソフト学習 | ホワイトボード/例題,カテゴリ認識の基準棚
prXs_uISj-Q,[Igari Makeup] Igari Shinobu explains! How to create base makeup [Appearing on Jonetsu Tairiku!],VOCEchannel,UCZ9qH9bedbEp7IDhlbNJfRw,https://www.youtube.com/channel/UCZ9qH9bedbEp7IDhlbNJfRw,262000,262K subscribers,2015-05-22T06:34:23Z,2015-05-22,281486,,,3:22,https://www.youtube.com/watch?v=prXs_uISj-Q,https://i.ytimg.com/vi/prXs_uISj-Q/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-kBrjhwwFf0VSxk7NexhtE4ZoFg,direct_competitor,VOCEchannel メイク やり方,手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
