id,title,channelTitle,channelId,channelUrl,subscriberCount,subscriberCountText,publishedAt,publishedDate,viewCount,likeCount,commentCount,duration,videoUrl,thumbnailUrl,layers,searchLabels,visualFunctionTags,benchmarkFunction
vGjV5qYU81M,【AI天才が断言】若手の仕事、もうすぐ半分が消失します（Google/Anthropic/OpenAI/ダボス会議/デミス・ハサビス/アモデイ/サム・アルトマン/解説：森川潤、後藤直義）,NewsPicks /ニューズピックス,UCfTnJmRQP79C4y_BMF_XrlA,https://www.youtube.com/channel/UCfTnJmRQP79C4y_BMF_XrlA,2190000,2.19M subscribers,2026-01-24T03:01:10Z,2026-01-24,114622,,,20:44,https://www.youtube.com/watch?v=vGjV5qYU81M,https://i.ytimg.com/vi/vGjV5qYU81M/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCDciH6DVlUeHStwZOgV5w4G4ZGw,adjacent_youtube,NewsPicks 解説,棚観察候補,カテゴリ認識の基準棚
8eGq0diXZqk,THE MAKING　（２８１）実験用ガラス器具ができるまで,SCIENCE CHANNEL（JST）,UCHpFyLQgg4h9VZuFyby7RbQ,https://www.youtube.com/channel/UCHpFyLQgg4h9VZuFyby7RbQ,623000,623K subscribers,2012-05-28T04:43:28Z,2012-05-28,113357,,,14:01,https://www.youtube.com/watch?v=8eGq0diXZqk,https://i.ytimg.com/vi/8eGq0diXZqk/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNdtkDPcGHKnCYafGmAyUz_oHzuw,direct_competitor,サイエンスチャンネル 実験 | SCIENCE CHANNEL JST 実験,YouTubeテーマ | 手元/制作/実験,カテゴリ認識の基準棚
Q-GqlBvs1GY,【大人が見直すべき！下地とファンデーションの組み合わせ】40代からの見直しメイク【資生堂ヘアメイクアップアーティスト齋藤有希子】｜資生堂,"資生堂 Shiseido Co., Ltd.",UCrgHdSQWAXEv1QZpzgrJHnA,https://www.youtube.com/channel/UCrgHdSQWAXEv1QZpzgrJHnA,116000,116K subscribers,2024-07-20T11:00:19Z,2024-07-20,110607,,,17:13,https://www.youtube.com/watch?v=Q-GqlBvs1GY,https://i.ytimg.com/vi/Q-GqlBvs1GY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKlAkdd-HqlWX9hEZN5nO7kkWUwA,direct_competitor,資生堂 公式 メイク 基本,美容カテゴリ認識 | 手元/制作/実験,カテゴリ認識の基準棚
2JaaMlvABxE,【ベースメイク】ファンデーションの塗り方＜キレイの基本＞｜資生堂,"資生堂 Shiseido Co., Ltd.",UCrgHdSQWAXEv1QZpzgrJHnA,https://www.youtube.com/channel/UCrgHdSQWAXEv1QZpzgrJHnA,116000,116K subscribers,2022-12-26T09:07:13Z,2022-12-26,107450,,,6:53,https://www.youtube.com/watch?v=2JaaMlvABxE,https://i.ytimg.com/vi/2JaaMlvABxE/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIFIoRjAP&rs=AOn4CLDLwsQgmmvb1OGLmNmgnbatrnEf8g,direct_competitor,資生堂 公式 メイク 基本,手元/制作/実験,カテゴリ認識の基準棚
KxPchZNxElc,動画編集初心者必見！ 知っておきたい 動画編集機能 10選 | PowerDirector,PowerDirector Japan - 動画編集,UCRPFJ4MeCSEJiu6FUiAPAzw,https://www.youtube.com/channel/UCRPFJ4MeCSEJiu6FUiAPAzw,78600,78.6K subscribers,2021-03-26T12:00:07Z,2021-03-26,102651,,,7:24,https://www.youtube.com/watch?v=KxPchZNxElc,https://i.ytimg.com/vi/KxPchZNxElc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDt2iLfGEY1KdvQcUhUgrNOUqW8OQ,direct_competitor,PowerDirector Japan 使い方,比較/判定 | 手順/チュートリアル | 初心者導入,初心者安心と手順感で押す棚
xMwcTMuJzQU,【トリマーの使い方】電動工具の基本と注意｜使用方法,カインズ公式チャンネル,UCdldNm4RJ7_GclRsA5wk9kQ,https://www.youtube.com/channel/UCdldNm4RJ7_GclRsA5wk9kQ,151000,151K subscribers,2021-08-30T00:00:10Z,2021-08-30,102416,,,5:18,https://www.youtube.com/watch?v=xMwcTMuJzQU,https://i.ytimg.com/vi/xMwcTMuJzQU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCoMu53tk1TIkM1B7_km1YE2LQN2Q,direct_competitor,カインズ公式 DIY やり方,YouTubeテーマ | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
bL5X56rys2U,GYUTAE（ギュテ）さんの2022最新毎日メイクを公開【ベースメイク編】,MAQUIAチャンネル,UCh8VTSGzDk0jP3YVjubC_eA,https://www.youtube.com/channel/UCh8VTSGzDk0jP3YVjubC_eA,181000,181K subscribers,2022-03-11T10:08:25Z,2022-03-11,100717,,,19:12,https://www.youtube.com/watch?v=bL5X56rys2U,https://i.ytimg.com/vi/bL5X56rys2U/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8rgjCYfD6UN0hae27jrcuOklk_g,direct_competitor,MAQUIAチャンネル メイク やり方,YouTubeテーマ | 手順/チュートリアル | 画面操作/ソフト学習 | 手元/制作/実験,操作画面を到達点で押す棚
H53BPoJNT-o,“トクリュウ”疑問を解説　なぜ急増？ 狙われるサインは【スーパーJチャンネル】(2026年5月22日),ANNnewsCH,UCGCZAYq5Xxojl_tSXcVJhiQ,https://www.youtube.com/channel/UCGCZAYq5Xxojl_tSXcVJhiQ,4990000,4.99M subscribers,2026-05-22T10:24:55Z,2026-05-22,100674,,,5:32,https://www.youtube.com/watch?v=H53BPoJNT-o,https://i.ytimg.com/vi/H53BPoJNT-o/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD-lzXGXX_7uo25TTTyN-T44QnusA,adjacent_youtube,ANNnewsCH 解説,質問/論点装置 | YouTubeテーマ,カテゴリ認識の基準棚
t3VOdLhjdUw,【JAXAロケット実験】地元住民「あ、終わった」 実験開始57秒後に爆発,日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2023-07-14T09:49:55Z,2023-07-14,100099,,,3:43,https://www.youtube.com/watch?v=t3VOdLhjdUw,https://i.ytimg.com/vi/t3VOdLhjdUw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiuHotXXCnwdSmekdIhu9XDpBoyA,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
tumArkAu4ao,【決算解説】5年連続赤字、ユーザー数200万人減少の出前館。今後どうなる？（Uber Eats／menu／配達員／フードデリバリー）解説：谷口健,NewsPicks /ニューズピックス,UCfTnJmRQP79C4y_BMF_XrlA,https://www.youtube.com/channel/UCfTnJmRQP79C4y_BMF_XrlA,2190000,2.19M subscribers,2023-11-07T12:00:51Z,2023-11-07,98861,,,14:35,https://www.youtube.com/watch?v=tumArkAu4ao,https://i.ytimg.com/vi/tumArkAu4ao/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMSSGpmCiNUqKXG3yq0p6p-BZryQ,adjacent_youtube,NewsPicks 解説,危機/不穏,カテゴリ認識の基準棚
OuBG3JySa-0,プレスリリース解説 vol.8「新型コロナウイルスに殺傷効果を持つ記憶免疫キラーT細胞 －体内に存在するもう一つの防御部隊－」,rikenchannel,UCIGmhpdcVev1Wc0YK7FHIig,https://www.youtube.com/channel/UCIGmhpdcVev1Wc0YK7FHIig,30700,30.7K subscribers,2021-12-08T01:00:26Z,2021-12-08,98209,,,6:30,https://www.youtube.com/watch?v=OuBG3JySa-0,https://i.ytimg.com/vi/OuBG3JySa-0/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkOmdSy_F1Do78B_xx6PpnIMsnzA,direct_competitor,rikenchannel 解説,棚観察候補,カテゴリ認識の基準棚
LsPXzbJPc2I,衆院選×経済を総点検！序盤情勢・目玉政策・マーケットの動向を徹底分析【テレ東 毎日選挙サテライト １時間拡大版】,テレ東BIZ ダイジェスト,UCkKVQ_GNjd8FbAuT6xDcWgg,https://www.youtube.com/channel/UCkKVQ_GNjd8FbAuT6xDcWgg,2610000,2.61M subscribers,2026-02-01T10:59:59Z,2026-02-01,92095,,,1:09:31,https://www.youtube.com/watch?v=LsPXzbJPc2I,https://i.ytimg.com/vi/LsPXzbJPc2I/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEU8CJeziMAQ3ZYmnWBaH0rFm2lg,adjacent_youtube,テレ東BIZ 日経解説,比較/判定,比較・判定で押す棚
q-r58_NgWcc,パスタレシピ10選【とっておきのレパートリー】,Tasty Japan,UCilGprjH_UBgR5vLVXPff3Q,https://www.youtube.com/channel/UCilGprjH_UBgR5vLVXPff3Q,685000,685K subscribers,2019-11-23T08:00:07Z,2019-11-23,91743,,,9:15,https://www.youtube.com/watch?v=q-r58_NgWcc,https://i.ytimg.com/vi/q-r58_NgWcc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmT98I0QjN0K1we4vWCQMh2yXfFA,direct_competitor,Tasty Japan レシピ 基本,比較/判定,比較・判定で押す棚
BHJWrodXYEA,【化粧水＆乳液（コットン使用）】の使い方＜キレイの基本＞｜資生堂,"資生堂 Shiseido Co., Ltd.",UCrgHdSQWAXEv1QZpzgrJHnA,https://www.youtube.com/channel/UCrgHdSQWAXEv1QZpzgrJHnA,116000,116K subscribers,2022-12-22T09:23:17Z,2022-12-22,91159,,,3:14,https://www.youtube.com/watch?v=BHJWrodXYEA,https://i.ytimg.com/vi/BHJWrodXYEA/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIFAoRDAP&rs=AOn4CLB3MmqBqA_qzcHF4gZGAvWJQig9Bw,direct_competitor,資生堂 公式 メイク 基本,手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
TUL_vNe0iZQ,すのこボックスの作り方 DIY【カインズHOWTO】,カインズ公式チャンネル,UCdldNm4RJ7_GclRsA5wk9kQ,https://www.youtube.com/channel/UCdldNm4RJ7_GclRsA5wk9kQ,151000,151K subscribers,2015-07-13T09:43:26Z,2015-07-13,84529,,,3:01,https://www.youtube.com/watch?v=TUL_vNe0iZQ,https://i.ytimg.com/vi/TUL_vNe0iZQ/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIGAoWzAP&rs=AOn4CLCVI6gCjE7bJ-cEVvYmM5jhrWmlLw,direct_competitor,カインズ公式 DIY やり方,YouTubeテーマ | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
iaz0MTgU7SQ,【解説】米イラン協議正念場「原則合意」か「合意急がぬ」か（2026年05月26日）,FNNプライムオンライン,UCoQBJMzcwmXrRSHBFAlTsIw,https://www.youtube.com/channel/UCoQBJMzcwmXrRSHBFAlTsIw,2340000,2.34M subscribers,2026-05-26T08:30:08Z,2026-05-26,81151,,,4:45,https://www.youtube.com/watch?v=iaz0MTgU7SQ,https://i.ytimg.com/vi/iaz0MTgU7SQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGa_uuTznmWEAJUYfzZpSl9ctyqA,adjacent_youtube,FNNプライムオンライン 解説,棚観察候補,カテゴリ認識の基準棚
zFSA2HSY-b8,Squid Preparation [Orange Page: Cooking Basics],オレンジページ,UC59x74uwOrBaB6hwtC-4grg,https://www.youtube.com/channel/UC59x74uwOrBaB6hwtC-4grg,32000,32K subscribers,2009-09-01T01:59:30Z,2009-09-01,80938,,,4:38,https://www.youtube.com/watch?v=zFSA2HSY-b8,https://i.ytimg.com/vi/zFSA2HSY-b8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCjeIp-eELjkUCgXWlSCY4g80EWfw,direct_competitor,オレンジページ 料理 基礎,画面操作/ソフト学習 | 手元/制作/実験,カテゴリ認識の基準棚
3VEDDkIvCGE,"【解説】経緯は？症状は？オミクロン株""市中感染"" 封じ込め強化",日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2021-12-23T10:39:30Z,2021-12-23,79434,,,9:11,https://www.youtube.com/watch?v=3VEDDkIvCGE,https://i.ytimg.com/vi/3VEDDkIvCGE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCdnlWgt_hPFDIeQQWWsnZ78MlZxQ,adjacent_youtube,日テレNEWS 解説,棚観察候補,カテゴリ認識の基準棚
MZY4UybcGI0,【衝撃】アンソロピック、トランプ政権と全面対決（Claude/ダリオ・アモデイ/ペンタゴン/国防総省/ヘグセス/解説：後藤直義、森川潤）,NewsPicks /ニューズピックス,UCfTnJmRQP79C4y_BMF_XrlA,https://www.youtube.com/channel/UCfTnJmRQP79C4y_BMF_XrlA,2190000,2.19M subscribers,2026-02-28T03:00:22Z,2026-02-28,77903,,,22:40,https://www.youtube.com/watch?v=MZY4UybcGI0,https://i.ytimg.com/vi/MZY4UybcGI0/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAO64ZppIW-hlWOmyNl5EXgk2Cmzg,adjacent_youtube,NewsPicks 解説,棚観察候補,カテゴリ認識の基準棚
CmZCOMBaHGc,頭痛や倦怠感、めまい…潜在患者1000万人超の「気象病」に注意　春から6月に急増する理由【Nスタ解説】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,UC6AG81pAkf6Lbi_1VC5NmPA,https://www.youtube.com/channel/UC6AG81pAkf6Lbi_1VC5NmPA,3280000,3.28M subscribers,2026-05-22T09:50:06Z,2026-05-22,74664,,,9:06,https://www.youtube.com/watch?v=CmZCOMBaHGc,https://i.ytimg.com/vi/CmZCOMBaHGc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOQuZgPQ4DmXJWxl3up7F_ClTDhg,adjacent_youtube,TBS NEWS DIG 解説,質問/論点装置,カテゴリ認識の基準棚
QQYOh0QvZbw,【基本のハンバーグ】これで失敗知らず！肉だねからソースまで詳しく解説！,macaroni | マカロニ,UC6vzXCyUFiz0wMF6aIe7Isg,https://www.youtube.com/channel/UC6vzXCyUFiz0wMF6aIe7Isg,1160000,1.16M subscribers,2024-12-12T10:00:33Z,2024-12-12,72246,,,5:41,https://www.youtube.com/watch?v=QQYOh0QvZbw,https://i.ytimg.com/vi/QQYOh0QvZbw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5-OXV9jKf8kHr2Vqdl2NdZ-I9bw,direct_competitor,macaroni マカロニ 基本 レシピ,危機/不穏,カテゴリ認識の基準棚
PLhY-QRm-vM,【スタディサプリENGLISH】関正生先生のTOEIC講義 リスニング問題解説編,スタディサプリ ENGLISH,UCphswhm1FXlTEXn0xNbFUlQ,https://www.youtube.com/channel/UCphswhm1FXlTEXn0xNbFUlQ,30400,30.4K subscribers,2019-08-22T11:13:54Z,2019-08-22,67429,,,3:04,https://www.youtube.com/watch?v=PLhY-QRm-vM,https://i.ytimg.com/vi/PLhY-QRm-vM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD9ypn_7uAqCFl7V2_Wl8gjwUnpqg,direct_competitor,スタディサプリ ENGLISH 解説,危機/不穏 | ホワイトボード/例題,カテゴリ認識の基準棚
15VZGilpP4I,作ってみたい！コロッケレシピ6選,Tasty Japan,UCilGprjH_UBgR5vLVXPff3Q,https://www.youtube.com/channel/UCilGprjH_UBgR5vLVXPff3Q,685000,685K subscribers,2020-01-22T08:00:00Z,2020-01-22,63661,,,8:16,https://www.youtube.com/watch?v=15VZGilpP4I,https://i.ytimg.com/vi/15VZGilpP4I/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD-OePc0QTJpK5NWaBxhY6SWQTMzA,direct_competitor,Tasty Japan レシピ 基本,比較/判定,比較・判定で押す棚
EeMDTsyuUl4,【夏のメイク崩れ】プロのヘアメイクが愛用する「絶対に崩れない」ベースメイクアイテム15選！防御力をアップするテクニックもご紹介,美的,UC887i8_cbn5e5H2fT7AsHig,https://www.youtube.com/channel/UC887i8_cbn5e5H2fT7AsHig,143000,143K subscribers,2025-08-15T10:00:20Z,2025-08-15,61606,,,13:39,https://www.youtube.com/watch?v=EeMDTsyuUl4,https://i.ytimg.com/vi/EeMDTsyuUl4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDfnAdsPH5zbQF0URNEpIKzZAGIfA,direct_competitor,美的 メイク やり方,美容カテゴリ認識 | 比較/判定 | 手順/チュートリアル | 手元/制作/実験,比較・判定で押す棚
VCOXtOicsRA,【Schoo】Python超入門 -1回目- | 辻 真吾 先生,Schoo,UCDS0UdkOIYJNRiDFmnowJIA,https://www.youtube.com/channel/UCDS0UdkOIYJNRiDFmnowJIA,11300,11.3K subscribers,2018-09-17T16:34:40Z,2018-09-17,61558,,,1:01:19,https://www.youtube.com/watch?v=VCOXtOicsRA,https://i.ytimg.com/vi/VCOXtOicsRA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsWuL5ARWu2hXg5nh36Z4WfGgoDA,direct_competitor,Schoo 講座,教育カテゴリ認識 | 初心者導入 | 画面操作/ソフト学習,カテゴリ認識の基準棚
coO2pQ9y_7w,化学で探る宇宙の進化 観測と実験で星間分子にせまる｜Science Portal動画ニュース（2021年11月8日配信）,SCIENCE CHANNEL（JST）,UCHpFyLQgg4h9VZuFyby7RbQ,https://www.youtube.com/channel/UCHpFyLQgg4h9VZuFyby7RbQ,623000,623K subscribers,2021-11-08T05:00:57Z,2021-11-08,61195,,,5:10,https://www.youtube.com/watch?v=coO2pQ9y_7w,https://i.ytimg.com/vi/coO2pQ9y_7w/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfMm4L6vXkwjoO3Q7yz91IICEUhg,direct_competitor,SCIENCE CHANNEL JST 実験,手元/制作/実験,カテゴリ認識の基準棚
0g29bjNenOo,【解説】自民“優位”変わらぬ強み　比例投票先で無党派層の31.3％【衆院選FNN終盤情勢】（2026年02月06日）,FNNプライムオンライン,UCoQBJMzcwmXrRSHBFAlTsIw,https://www.youtube.com/channel/UCoQBJMzcwmXrRSHBFAlTsIw,2340000,2.34M subscribers,2026-02-06T09:30:01Z,2026-02-06,59375,,,6:02,https://www.youtube.com/watch?v=0g29bjNenOo,https://i.ytimg.com/vi/0g29bjNenOo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvTmOe0ZwTU-3GKYh5DHHZvRydWg,adjacent_youtube,FNNプライムオンライン 解説,比較/判定,比較・判定で押す棚
a0BQXl8-WWk,テイクオフ！空飛ぶ実験室！JAXAの実験用航空機,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2015-02-20T09:10:50Z,2015-02-20,56893,,,7:41,https://www.youtube.com/watch?v=a0BQXl8-WWk,https://i.ytimg.com/vi/a0BQXl8-WWk/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIGMoVjAP&rs=AOn4CLAsB3HDHq25xoQvNmhTFWL5tg1sxg,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
IqrY8Eb9tHc,【ベースメイク】マキアージュでつくる崩れにくいベースメイク術！毛穴・クマ・テカリなどの肌悩みをカバーしながら梅雨や夏の汗にも負けないメイクポイントを美容部員が徹底解説！【乾燥肌／混合肌】｜資生堂,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2024-05-18T10:00:14Z,2024-05-18,54685,,,6:40,https://www.youtube.com/watch?v=IqrY8Eb9tHc,https://i.ytimg.com/vi/IqrY8Eb9tHc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxpsxfzMM7Z04BPAX2eDrslm1rfA,direct_competitor,資生堂 公式 メイク 基本 | 資生堂ビューティージャーニー メイク 基本,美容カテゴリ認識 | 質問/論点装置 | 手元/制作/実験,カテゴリ認識の基準棚
PME8o167m4M,【Photoshop】初心者向け：画像編集をしよう #1 | アドビ公式,AdobeCreativeStation,UCT_ByvEol9W0T6MwdL0j0Dw,https://www.youtube.com/channel/UCT_ByvEol9W0T6MwdL0j0Dw,180000,180K subscribers,2023-04-19T07:59:07Z,2023-04-19,53614,,,12:40,https://www.youtube.com/watch?v=PME8o167m4M,https://i.ytimg.com/vi/PME8o167m4M/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCRU7DEhkfsh45JT9VJ0hQZfUHiNQ,direct_competitor,AdobeCreativeStation Photoshop,初心者導入 | 画面操作/ソフト学習,カテゴリ認識の基準棚
1mTWC_F6xeQ,【DIY】材料2つだけ！マクラメフラワーキーホルダーの作り方【カインズ】,カインズ公式チャンネル,UCdldNm4RJ7_GclRsA5wk9kQ,https://www.youtube.com/channel/UCdldNm4RJ7_GclRsA5wk9kQ,151000,151K subscribers,2024-07-05T12:05:07Z,2024-07-05,51625,,,16:14,https://www.youtube.com/watch?v=1mTWC_F6xeQ,https://i.ytimg.com/vi/1mTWC_F6xeQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCp3cLd8Ag_jN3z_nZnI_e8XkwnGw,direct_competitor,カインズ公式 DIY やり方,YouTubeテーマ | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
uR4roA5Tt9Q,【きぼうルームツアー】JAXA大西卓哉宇宙飛行士が「きぼう」日本実験棟を大解説！,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2025-07-03T08:55:27Z,2025-07-03,49327,,,18:40,https://www.youtube.com/watch?v=uR4roA5Tt9Q,https://i.ytimg.com/vi/uR4roA5Tt9Q/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoeQhZ5ARhr6YOPbbb6i7INt_j5A,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
llsO64UTtyM,たまごを使った美味しいレシピ4選 / 4 TASTY EGG RERCIPES,Tasty Japan,UCilGprjH_UBgR5vLVXPff3Q,https://www.youtube.com/channel/UCilGprjH_UBgR5vLVXPff3Q,685000,685K subscribers,2020-05-12T02:00:05Z,2020-05-12,48224,,,4:16,https://www.youtube.com/watch?v=llsO64UTtyM,https://i.ytimg.com/vi/llsO64UTtyM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCq63GU10QDEX5R_Tloszj_EcmDOg,direct_competitor,Tasty Japan レシピ 基本,比較/判定,比較・判定で押す棚
