id,title,channelTitle,channelId,channelUrl,subscriberCount,subscriberCountText,publishedAt,publishedDate,viewCount,likeCount,commentCount,duration,videoUrl,thumbnailUrl,layers,searchLabels,visualFunctionTags,benchmarkFunction
M1qLIz54r5Q,[Must-See] Professional tips on how to use truly useful makeup brushes,美的,UC887i8_cbn5e5H2fT7AsHig,https://www.youtube.com/channel/UC887i8_cbn5e5H2fT7AsHig,143000,143K subscribers,2023-06-12T10:00:21Z,2023-06-12,47398,,,11:44,https://www.youtube.com/watch?v=M1qLIz54r5Q,https://i.ytimg.com/vi/M1qLIz54r5Q/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCM_Fs4x8V7M69J6t0DFKMdc47oHA,direct_competitor,美的 メイク やり方,手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
V4Is_FyL9XQ,【基本のナポリタン】おうちで再現！喫茶店の味。ランチにもおすすめ♪,macaroni | マカロニ,UC6vzXCyUFiz0wMF6aIe7Isg,https://www.youtube.com/channel/UC6vzXCyUFiz0wMF6aIe7Isg,1160000,1.16M subscribers,2021-06-17T03:00:11Z,2021-06-17,46092,,,3:40,https://www.youtube.com/watch?v=V4Is_FyL9XQ,https://i.ytimg.com/vi/V4Is_FyL9XQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCusknrQYNIE17afnbKS_IcZCZKeA,direct_competitor,macaroni マカロニ 基本 レシピ,棚観察候補,カテゴリ認識の基準棚
6Ei27YE1_h0,【解説】１人→９人に感染も  デルタ株の強い感染力（2021年8月2日放送「news every.」より）,日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2021-08-02T10:58:24Z,2021-08-02,45909,,,9:02,https://www.youtube.com/watch?v=6Ei27YE1_h0,https://i.ytimg.com/vi/6Ei27YE1_h0/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvsbQMKKnaRfp7lABY9ToULQ2hKg,adjacent_youtube,日テレNEWS 解説,棚観察候補,カテゴリ認識の基準棚
nMPZdpeSYag,【解説】辺野古沖転覆　文部科学省が同志社国際高の研修旅行「著しく不適切」数々の問題点を指摘（2026年05月25日）,FNNプライムオンライン,UCoQBJMzcwmXrRSHBFAlTsIw,https://www.youtube.com/channel/UCoQBJMzcwmXrRSHBFAlTsIw,2340000,2.34M subscribers,2026-05-25T09:00:19Z,2026-05-25,45758,,,3:54,https://www.youtube.com/watch?v=nMPZdpeSYag,https://i.ytimg.com/vi/nMPZdpeSYag/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-tG9UVrSthRfxXqeuDsj9jnSoEw,adjacent_youtube,FNNプライムオンライン 解説,危機/不穏 | ホワイトボード/例題 | 手元/制作/実験,カテゴリ認識の基準棚
8X6ECMosvK4,【解説】コメ増産“見直し”来年は生産減らす…“生産者側寄り”鈴木憲和農水相就任で政策・価格はどうなる？,FNNプライムオンライン,UCoQBJMzcwmXrRSHBFAlTsIw,https://www.youtube.com/channel/UCoQBJMzcwmXrRSHBFAlTsIw,2340000,2.34M subscribers,2025-10-23T11:06:30Z,2025-10-23,45239,,,6:04,https://www.youtube.com/watch?v=8X6ECMosvK4,https://i.ytimg.com/vi/8X6ECMosvK4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA4clQVbL3apzlUYq5lyZYPCLECpw,adjacent_youtube,FNNプライムオンライン 解説,棚観察候補,カテゴリ認識の基準棚
US3cbW-xa5U,【夏の弁当作り 注意点は？】季節外れの暑さ「お弁当事情」調査、忙しい朝の粗熱対策 5分で解消【Nスタ解説】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,UC6AG81pAkf6Lbi_1VC5NmPA,https://www.youtube.com/channel/UC6AG81pAkf6Lbi_1VC5NmPA,3280000,3.28M subscribers,2026-05-20T12:21:40Z,2026-05-20,43186,,,6:48,https://www.youtube.com/watch?v=US3cbW-xa5U,https://i.ytimg.com/vi/US3cbW-xa5U/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBerya1hHNlR9vBbWTfwy3ErTZoFA,adjacent_youtube,TBS NEWS DIG 解説,棚観察候補,カテゴリ認識の基準棚
49Wg_HoXLjM,【解説】各党の新たな公約は？消費税などの政策が争点に…衆院解散で異例の選挙戦が幕開け  (2026年01月23日),FNNプライムオンライン,UCoQBJMzcwmXrRSHBFAlTsIw,https://www.youtube.com/channel/UCoQBJMzcwmXrRSHBFAlTsIw,2340000,2.34M subscribers,2026-01-23T09:31:09Z,2026-01-23,42879,,,8:13,https://www.youtube.com/watch?v=49Wg_HoXLjM,https://i.ytimg.com/vi/49Wg_HoXLjM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBs9jQzuBe7S2TT98oW6UVhD8Kl6g,adjacent_youtube,FNNプライムオンライン 解説,比較/判定,比較・判定で押す棚
SDIqvnkx-a8,でんきの科学館チャンネル「にんじんがそらをとぶ？！ふしぎな野菜ロケットの実験」,でんきの科学館チャンネル,UCDU4CTPk380VmY6fD_ddxmQ,https://www.youtube.com/channel/UCDU4CTPk380VmY6fD_ddxmQ,4940,4.94K subscribers,2021-01-23T04:09:31Z,2021-01-23,42423,,,5:39,https://www.youtube.com/watch?v=SDIqvnkx-a8,https://i.ytimg.com/vi/SDIqvnkx-a8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLfF_JnEDrNfSkiO7B0Q33gvDlaA,direct_competitor,でんきの科学館 実験,YouTubeテーマ | 手元/制作/実験,カテゴリ認識の基準棚
AKa0OgitNW4,日経平均 一時2300円高 相場の行方は“原油次第”【長江優子のマーケット解説】,テレ東BIZ ダイジェスト,UCkKVQ_GNjd8FbAuT6xDcWgg,https://www.youtube.com/channel/UCkKVQ_GNjd8FbAuT6xDcWgg,2610000,2.61M subscribers,2026-03-05T09:23:18Z,2026-03-05,42097,,,13:41,https://www.youtube.com/watch?v=AKa0OgitNW4,https://i.ytimg.com/vi/AKa0OgitNW4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHeFYHDIl6ZaIA335HZoz2YcCm0Q,adjacent_youtube,テレ東BIZ 日経解説,棚観察候補,カテゴリ認識の基準棚
64CZXS31hxU,【日経解説】サイバー攻撃はもはや防げない 侵入された後の対応が重要【NIKKEI NEWS NEXT】,テレ東BIZ ダイジェスト,UCkKVQ_GNjd8FbAuT6xDcWgg,https://www.youtube.com/channel/UCkKVQ_GNjd8FbAuT6xDcWgg,2610000,2.61M subscribers,2025-10-16T01:31:18Z,2025-10-16,40615,,,8:26,https://www.youtube.com/watch?v=64CZXS31hxU,https://i.ytimg.com/vi/64CZXS31hxU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCofLLuWvjHqV76HBXATLop8CObXA,adjacent_youtube,日経 解説 | テレ東BIZ 日経解説,棚観察候補,カテゴリ認識の基準棚
9ZUy3hDfOYM,【新企画！】人気メイクアップアーティスト石川ユウキのメイクポーチの中身全公開＆愛用コスメトーク！,美的,UC887i8_cbn5e5H2fT7AsHig,https://www.youtube.com/channel/UC887i8_cbn5e5H2fT7AsHig,143000,143K subscribers,2023-12-15T10:00:10Z,2023-12-15,40328,,,11:58,https://www.youtube.com/watch?v=9ZUy3hDfOYM,https://i.ytimg.com/vi/9ZUy3hDfOYM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJ5lWbVExCcNz9ssH04XonhQ1Inw,direct_competitor,美的 メイク やり方,手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
bw2fEyqCNOk,PRODUCED BY RECRUIT【スタディサプリ】中2英語 基礎,スタディサプリ小学講座・中学講座,UCjTaIvRusM6NM_HMLX8qRkw,https://www.youtube.com/channel/UCjTaIvRusM6NM_HMLX8qRkw,2140,2.14K subscribers,2015-03-17T03:47:07Z,2015-03-17,39904,,,10:06,https://www.youtube.com/watch?v=bw2fEyqCNOk,https://i.ytimg.com/vi/bw2fEyqCNOk/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhaIGUoUzAP&rs=AOn4CLAbl3EKHdfozS21W1MjJ0gwyqpV9g,direct_competitor,スタディサプリ ENGLISH 解説,教育カテゴリ認識 | 画面操作/ソフト学習,カテゴリ認識の基準棚
r9ZpCdU_4nE,海外投資家 持たざるリスクで日本買い!? 中東混乱でも株価高値圏 なぜ？ 今後は？【NIKKEI NEWS NEXT】,テレ東BIZ ダイジェスト,UCkKVQ_GNjd8FbAuT6xDcWgg,https://www.youtube.com/channel/UCkKVQ_GNjd8FbAuT6xDcWgg,2610000,2.61M subscribers,2026-04-22T02:00:17Z,2026-04-22,39478,,,8:51,https://www.youtube.com/watch?v=r9ZpCdU_4nE,https://i.ytimg.com/vi/r9ZpCdU_4nE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC14D53bKiNj07A4uDN1ziuIct7Kg,adjacent_youtube,テレ東BIZ 日経解説,質問/論点装置 | ゲスト権威,カテゴリ認識の基準棚
38WMvY6F4FE,【Schoo】Pythonで学ぶ機械学習/ディープラーニング実践 -第1回 基礎編- | 金森 渉 先生,Schoo,UCDS0UdkOIYJNRiDFmnowJIA,https://www.youtube.com/channel/UCDS0UdkOIYJNRiDFmnowJIA,11300,11.3K subscribers,2018-09-17T16:41:31Z,2018-09-17,37254,,,59:50,https://www.youtube.com/watch?v=38WMvY6F4FE,https://i.ytimg.com/vi/38WMvY6F4FE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKc6VbKufnqyDbMcLlKACrvNSIEA,direct_competitor,Schoo 講座,教育カテゴリ認識 | 実演/ハンズオン | 画面操作/ソフト学習,カテゴリ認識の基準棚
vzlxH_3U2yY,アレンジ餃子レシピ7選♪,Tasty Japan,UCilGprjH_UBgR5vLVXPff3Q,https://www.youtube.com/channel/UCilGprjH_UBgR5vLVXPff3Q,685000,685K subscribers,2020-04-19T02:00:10Z,2020-04-19,35134,,,10:10,https://www.youtube.com/watch?v=vzlxH_3U2yY,https://i.ytimg.com/vi/vzlxH_3U2yY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClgzDiZCy1-AUPKAZPcvNY5Hh4mw,direct_competitor,Tasty Japan レシピ 基本,比較/判定,比較・判定で押す棚
j5GTjacxnKo,【解説】皇室典範の改正、議論が加速  課題多く【イチから確認 高市政策】,日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2026-05-18T12:39:27Z,2026-05-18,33892,,,10:03,https://www.youtube.com/watch?v=j5GTjacxnKo,https://i.ytimg.com/vi/j5GTjacxnKo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFagqlUJq5bgz3MUO6Az0lChdmqw,adjacent_youtube,日テレNEWS 解説,棚観察候補,カテゴリ認識の基準棚
4jeYBdFIGc4,【ベースメイク】毛穴をメイクで徹底カバー！美容部員が選ぶおススメコスメとカバーテクニックを肌質別にご紹介✨！ 乾燥肌／混合肌｜資生堂,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2023-05-06T10:00:01Z,2023-05-06,32828,,,11:24,https://www.youtube.com/watch?v=4jeYBdFIGc4,https://i.ytimg.com/vi/4jeYBdFIGc4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgdt1Zw70nQ5kdcJpsedc_uLq6UQ,direct_competitor,資生堂ビューティージャーニー メイク 基本,美容カテゴリ認識 | 比較/判定 | 手元/制作/実験,比較・判定で押す棚
CSUpwjXkuS8,【CAINZ DIY ワークショップ】毎月イベント開催中♪気軽に体験できるカインズDIY講座の様子をご紹介します。女性も参加しやすい雰囲気♪楽しくて”自信”がつきますよ！詳しくは概要・コメント欄にて！,カインズ公式チャンネル,UCdldNm4RJ7_GclRsA5wk9kQ,https://www.youtube.com/channel/UCdldNm4RJ7_GclRsA5wk9kQ,151000,151K subscribers,2020-11-16T09:00:02Z,2020-11-16,32489,,,3:20,https://www.youtube.com/watch?v=CSUpwjXkuS8,https://i.ytimg.com/vi/CSUpwjXkuS8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA3LW-hLxyl1YCtlj36sV7wuSYNNQ,direct_competitor,カインズ公式 DIY やり方,YouTubeテーマ | 教育カテゴリ認識 | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
FMD83dbFUYQ,AIとともに、誰もがデザインできる世界へーCanvaクリエイト2026【Canva 公式（キャンバ）】,Canva 公式 (キャンバ),UCu6J4jCafHAggFHX8axu-KQ,https://www.youtube.com/channel/UCu6J4jCafHAggFHX8axu-KQ,20000,20K subscribers,2026-05-23T12:42:52Z,2026-05-23,30968,,,6:32:26,https://www.youtube.com/watch?v=FMD83dbFUYQ,https://i.ytimg.com/vi/FMD83dbFUYQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJzARHEQBXmu6VkJHigBpsqu63-g,direct_competitor,Canva 公式 キャンバ 使い方,手順/チュートリアル | 画面操作/ソフト学習,操作画面を到達点で押す棚
2ZJs8JRlbts,「酷暑」 予報で…売れ筋は“省電力”　扇風機が大人気！？最新扇風機は“しゃべる”？【Ｎスタ解説】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,UC6AG81pAkf6Lbi_1VC5NmPA,https://www.youtube.com/channel/UC6AG81pAkf6Lbi_1VC5NmPA,3280000,3.28M subscribers,2023-06-20T11:17:17Z,2023-06-20,30925,,,7:07,https://www.youtube.com/watch?v=2ZJs8JRlbts,https://i.ytimg.com/vi/2ZJs8JRlbts/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfu_KIbHaYiDU8HzOLSRxWtAsvdQ,adjacent_youtube,TBS NEWS DIG 解説,棚観察候補,カテゴリ認識の基準棚
Dt9PaYG7aao,熟語の受動態は文型をよく考える - 関先生の中3応用英語 #英語 #english #英会話 #勉強 #受験,スタディサプリ,UCxLohCmWDYwpH5XZXDMf_9Q,https://www.youtube.com/channel/UCxLohCmWDYwpH5XZXDMf_9Q,170000,170K subscribers,2023-07-08T11:00:08Z,2023-07-08,30746,,,18:43,https://www.youtube.com/watch?v=Dt9PaYG7aao,https://i.ytimg.com/vi/Dt9PaYG7aao/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA8RkgLPcc6pX7zBeXesbp2TdwlxQ,direct_competitor,スタディサプリ ENGLISH 解説,教育カテゴリ認識,カテゴリ認識の基準棚
-_eIaaJ_kTQ,【解説】新型コロナ“第8波”来るか  新たな「変異系統」確認…“免疫逃避”強くワクチン効きにくい？『知りたいッ！』,日テレNEWS,UCuTAXTexrhetbOe3zgskJBQ,https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ,3230000,3.23M subscribers,2022-10-28T11:54:45Z,2022-10-28,29198,,,7:57,https://www.youtube.com/watch?v=-_eIaaJ_kTQ,https://i.ytimg.com/vi/-_eIaaJ_kTQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUk9xO5KgNP-hs1o0SGG3TZ_sQgw,adjacent_youtube,日テレNEWS 解説,棚観察候補,カテゴリ認識の基準棚
_X9jUdTvSXc,航空教室 by JAXA（実験用航空機編）,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2020-12-24T01:00:02Z,2020-12-24,28262,,,7:44,https://www.youtube.com/watch?v=_X9jUdTvSXc,https://i.ytimg.com/vi/_X9jUdTvSXc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLKEn2YYSqd_sVfuNgOFM7Ji2T5g,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
DahZaguS5YA,プレスリリース解説 vol.13「赤ちゃんの泣きやみと寝かしつけの科学」,rikenchannel,UCIGmhpdcVev1Wc0YK7FHIig,https://www.youtube.com/channel/UCIGmhpdcVev1Wc0YK7FHIig,30700,30.7K subscribers,2022-09-13T15:00:09Z,2022-09-13,28092,,,6:38,https://www.youtube.com/watch?v=DahZaguS5YA,https://i.ytimg.com/vi/DahZaguS5YA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDMql4L47xziWTbEbVw1LUBUHnZzQ,direct_competitor,rikenchannel 解説,手元/制作/実験,カテゴリ認識の基準棚
70WE1pCfL7s,【2025年最新眉メイク】神業公開！メンズヘアメイク3人がしっかり眉さん&まばら眉さんに向けて眉毛の描き方をレクチャー,美的,UC887i8_cbn5e5H2fT7AsHig,https://www.youtube.com/channel/UC887i8_cbn5e5H2fT7AsHig,143000,143K subscribers,2025-06-06T12:00:10Z,2025-06-06,27995,,,16:00,https://www.youtube.com/watch?v=70WE1pCfL7s,https://i.ytimg.com/vi/70WE1pCfL7s/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD1LkAsI9zrdL-9cDXN13ywBdZ9WQ,direct_competitor,美的 メイク やり方,美容カテゴリ認識 | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
fkuc_xFemZc,【眉の描き方】完全保存版！現役美容部員が教える正しい眉の描き方！失敗しにくいアイブロウテクニックをわかりやすく解説します✨基本眉／薄眉／濃い眉｜資生堂,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2024-01-27T10:00:27Z,2024-01-27,27724,,,10:25,https://www.youtube.com/watch?v=fkuc_xFemZc,https://i.ytimg.com/vi/fkuc_xFemZc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLqtg51DgmKW1MAa3Jfgy4KzD8aA,direct_competitor,資生堂ビューティージャーニー メイク 基本,美容カテゴリ認識 | 危機/不穏 | 手元/制作/実験,カテゴリ認識の基準棚
g503vti11tw,巨人・阿部慎之助監督が辞任　長女「殴る蹴るはない」とコメントも…なぜ児童相談所は警察に通報したのか【Nスタ解説】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,UC6AG81pAkf6Lbi_1VC5NmPA,https://www.youtube.com/channel/UC6AG81pAkf6Lbi_1VC5NmPA,3280000,3.28M subscribers,2026-05-26T09:45:17Z,2026-05-26,26971,,,7:11,https://www.youtube.com/watch?v=g503vti11tw,https://i.ytimg.com/vi/g503vti11tw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6qnfpEzXg9njBu0b7L23jV-AI_A,adjacent_youtube,TBS NEWS DIG 解説,質問/論点装置,カテゴリ認識の基準棚
3N1xb4J2SyA,国立天文台望遠鏡キットの使い方,国立天文台 (NAOJ),UCe3kXTl3OjqchQseJe3qmvg,https://www.youtube.com/channel/UCe3kXTl3OjqchQseJe3qmvg,107000,107K subscribers,2021-07-14T01:08:51Z,2021-07-14,26358,,,12:18,https://www.youtube.com/watch?v=3N1xb4J2SyA,https://i.ytimg.com/vi/3N1xb4J2SyA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkDOVhdTXKIaOd6eL7o2YVhSRMBQ,direct_competitor,国立天文台 解説,手順/チュートリアル,カテゴリ認識の基準棚
Y-rrACNXcVA,でんきの科学館チャンネル「実験 ふしぎな浮きでる絵」,でんきの科学館チャンネル,UCDU4CTPk380VmY6fD_ddxmQ,https://www.youtube.com/channel/UCDU4CTPk380VmY6fD_ddxmQ,4940,4.94K subscribers,2020-10-24T00:01:20Z,2020-10-24,23304,,,3:07,https://www.youtube.com/watch?v=Y-rrACNXcVA,https://i.ytimg.com/vi/Y-rrACNXcVA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLARzYtpbQJdgmw1tFze_nFgGwytLQ,direct_competitor,サイエンスチャンネル 実験 | でんきの科学館 実験,YouTubeテーマ | 手元/制作/実験,カテゴリ認識の基準棚
2RcuSvU2q0c,Copilot Chat 超入門編 － 初心者でもすぐに使えるカンタン解説動画,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-06-23T08:01:19Z,2025-06-23,22954,,,24:17,https://www.youtube.com/watch?v=2RcuSvU2q0c,https://i.ytimg.com/vi/2RcuSvU2q0c/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCVmVx8VniRB5MkLthzNfug1BkSg,direct_competitor,Microsoft 365 Japan 使い方 解説,手順/チュートリアル | 初心者導入,初心者安心と手順感で押す棚
PCeRuro5Dbs,【Photoshop】初心者向け：バナーを作ろう #3 | アドビ公式,AdobeCreativeStation,UCT_ByvEol9W0T6MwdL0j0Dw,https://www.youtube.com/channel/UCT_ByvEol9W0T6MwdL0j0Dw,180000,180K subscribers,2023-04-19T07:59:18Z,2023-04-19,22557,,,16:27,https://www.youtube.com/watch?v=PCeRuro5Dbs,https://i.ytimg.com/vi/PCeRuro5Dbs/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCe6cEqGW-nvMrAAdwzDPQdp5qjMw,direct_competitor,AdobeCreativeStation Photoshop,初心者導入 | 画面操作/ソフト学習,カテゴリ認識の基準棚
v_DZh6URl6I,【全種レビュー】美容部員も感動！新生インウイのベースメイクと眉アイテムを全品徹底レビュー✨肌タイプ別に比較しておすすめの使い方をご紹介！ 乾燥肌／混合肌｜資生堂,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2023-10-03T10:00:50Z,2023-10-03,21405,,,8:48,https://www.youtube.com/watch?v=v_DZh6URl6I,https://i.ytimg.com/vi/v_DZh6URl6I/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtKh1lXfyzjA26AMcjcAtGecy6jA,direct_competitor,資生堂ビューティージャーニー メイク 基本,美容カテゴリ認識 | 比較/判定 | 手順/チュートリアル | 手元/制作/実験,比較・判定で押す棚
1gLNldIg0js,[Photoshop CS6の秘法],AdobeCreativeStation,UCT_ByvEol9W0T6MwdL0j0Dw,https://www.youtube.com/channel/UCT_ByvEol9W0T6MwdL0j0Dw,180000,180K subscribers,2012-12-14T03:57:31Z,2012-12-14,20886,,,1:07:15,https://www.youtube.com/watch?v=1gLNldIg0js,https://i.ytimg.com/vi/1gLNldIg0js/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAok8GCCTWycWsAnWMoi5_yqpvXnw,direct_competitor,AdobeCreativeStation Photoshop,画面操作/ソフト学習,カテゴリ認識の基準棚
7Tv6WBPyq1Y,【一重メイク】完全保存版！一重さんならではのお悩みを現役美容部員が解決！デカ目が叶うアイメイク術と立体感＆華やか印象を演出するポイントメイクをご紹介します✨｜資生堂,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2024-10-12T10:00:06Z,2024-10-12,20533,,,18:12,https://www.youtube.com/watch?v=7Tv6WBPyq1Y,https://i.ytimg.com/vi/7Tv6WBPyq1Y/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDiahoa6DKFjUOFXoh2I9SKvYbJNg,direct_competitor,資生堂 公式 メイク 基本 | 資生堂ビューティージャーニー メイク 基本,美容カテゴリ認識 | 質問/論点装置 | 手元/制作/実験,カテゴリ認識の基準棚
