id,title,channelTitle,channelId,channelUrl,subscriberCount,subscriberCountText,publishedAt,publishedDate,viewCount,likeCount,commentCount,duration,videoUrl,thumbnailUrl,layers,searchLabels,visualFunctionTags,benchmarkFunction
Mth9g0C_K5g,私たちの暮らしに役立つ「きぼう」の実験,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2013-11-14T08:26:56Z,2013-11-14,20291,,,13:13,https://www.youtube.com/watch?v=Mth9g0C_K5g,https://i.ytimg.com/vi/Mth9g0C_K5g/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtvTC5eISHrYjZk-tvEagcqPLCAA,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
7C0O07lRnUo,【LIXIL】スマート宅配ポストの操作説明,LIXIL Corporation,UCYX8qRBY9j5ucJbxFU5YB-w,https://www.youtube.com/channel/UCYX8qRBY9j5ucJbxFU5YB-w,31300,31.3K subscribers,2021-05-24T23:34:57Z,2021-05-24,20236,,,4:42,https://www.youtube.com/watch?v=7C0O07lRnUo,https://i.ytimg.com/vi/7C0O07lRnUo/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhUIGUoXzAP&rs=AOn4CLBzePT5aPt8bZz3-YccnMdDt4VtoA,direct_competitor,LIXIL 使い方 解説,手順/チュートリアル | 画面操作/ソフト学習,操作画面を到達点で押す棚
5ttgv8j4tjg,[10 basic recipes] Classic taste! There is no loss to know ♪ | macaroni (macaroni),macaroni | マカロニ,UC6vzXCyUFiz0wMF6aIe7Isg,https://www.youtube.com/channel/UC6vzXCyUFiz0wMF6aIe7Isg,1160000,1.16M subscribers,2023-06-11T12:00:05Z,2023-06-11,18208,,,16:37,https://www.youtube.com/watch?v=5ttgv8j4tjg,https://i.ytimg.com/vi/5ttgv8j4tjg/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDgd7WLTZgNwnNlfaQ2sCnPXnlPnQ,direct_competitor,macaroni マカロニ 基本 レシピ,教育カテゴリ認識,カテゴリ認識の基準棚
ynXKN0xFA5Y,【トヨタ決算解説🚙】27年3月期見通しは営業利益20％減、純利益22％減／営業利益率5.8％予想と15年ぶりの低さ／現金残高は12兆円と過去最高／半導体価格の高騰の影響が出る可能性も｜田中 彰一,日経CNBC 公式チャンネル,UClVsQnfs-jKkjKmUKUHnT2g,https://www.youtube.com/channel/UClVsQnfs-jKkjKmUKUHnT2g,205000,205K subscribers,2026-05-08T09:01:23Z,2026-05-08,18183,,,16:45,https://www.youtube.com/watch?v=ynXKN0xFA5Y,https://i.ytimg.com/vi/ynXKN0xFA5Y/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDglEMPPJ4k-cJcaKmUscx_bXIa7Q,adjacent_youtube,日経CNBC 解説,経営/判断材料 | YouTubeテーマ,知的な成功法則棚
fzVkJne3OMI,Amazon CloudWatch の概要と基本【AWS Black Belt】,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2023-04-05T02:33:45Z,2023-04-05,18041,,,1:00:44,https://www.youtube.com/watch?v=fzVkJne3OMI,https://i.ytimg.com/vi/fzVkJne3OMI/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAB3oPYbrHrp93lrctppyCffWzMwg,direct_competitor,Amazon Web Services Japan 公式 解説,棚観察候補,カテゴリ認識の基準棚
DU1NFUPKODI,現在形の本当の意味  - 関先生のスタンダードレベル英語 #英語 #english #英会話 #勉強 #受験,スタディサプリ,UCxLohCmWDYwpH5XZXDMf_9Q,https://www.youtube.com/channel/UCxLohCmWDYwpH5XZXDMf_9Q,170000,170K subscribers,2023-07-01T11:00:10Z,2023-07-01,17819,,,10:08,https://www.youtube.com/watch?v=DU1NFUPKODI,https://i.ytimg.com/vi/DU1NFUPKODI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6M4xZPLncviz-0AK-f2qfeRkE8w,direct_competitor,スタディサプリ ENGLISH 解説,教育カテゴリ認識,カテゴリ認識の基準棚
i_jFExbgKvc,【365塾】Microsoft Lists 基礎講座,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-06-03T09:01:44Z,2025-06-03,17794,,,18:35,https://www.youtube.com/watch?v=i_jFExbgKvc,https://i.ytimg.com/vi/i_jFExbgKvc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGn3D7g2EQYODUus5T0VdwCuLDVQ,direct_competitor,Microsoft 365 Japan 使い方 解説,教育カテゴリ認識 | 手順/チュートリアル,カテゴリ認識の基準棚
jCIyz81KkqM,[Makeup Basics] A must-see for beginners! A thorough explanation of makeup techniques that will n...,資生堂ビューティージャーニー,UC86IXYUeQgUKqar6I3GSqkQ,https://www.youtube.com/channel/UC86IXYUeQgUKqar6I3GSqkQ,87900,87.9K subscribers,2024-02-24T10:00:29Z,2024-02-24,17438,,,9:23,https://www.youtube.com/watch?v=jCIyz81KkqM,https://i.ytimg.com/vi/jCIyz81KkqM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2IkIMz9MAupn82Wxi3wBKyJvvKA,direct_competitor,資生堂 公式 メイク 基本 | 資生堂ビューティージャーニー メイク 基本 | MAQUIAチャンネル メイク やり方,YouTubeテーマ | 手順/チュートリアル | 初心者導入 | 画面操作/ソフト学習 | 手元/制作/実験,操作画面を到達点で押す棚
jHAcFcElsnw,小型実験機（RV-X）飛行試験の準備状況に関する記者説明会,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2026-02-27T07:30:43Z,2026-02-27,17256,,,1:25:46,https://www.youtube.com/watch?v=jHAcFcElsnw,https://i.ytimg.com/vi/jHAcFcElsnw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6gBQLk8lhTSdgQkR8wJP78Pwmkg,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
uPwy9pmkXPY,【365塾】Microsoft Planner 基礎講座,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-06-05T09:01:24Z,2025-06-05,16785,,,15:59,https://www.youtube.com/watch?v=uPwy9pmkXPY,https://i.ytimg.com/vi/uPwy9pmkXPY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUgI4xSckJbSMXBlyYFyD2gTTB3Q,direct_competitor,Microsoft 365 Japan 使い方 解説,教育カテゴリ認識 | 手順/チュートリアル,カテゴリ認識の基準棚
ZlPmt5a2qGI,"宇宙の実験室　「きぼう」日本実験棟 ～Japanese Experiment Module ""Kibo""～",JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,https://www.youtube.com/channel/UCfMIdADo6FQayQCOkLYGhrQ,432000,432K subscribers,2011-12-28T04:19:04Z,2011-12-28,16438,,,15:49,https://www.youtube.com/watch?v=ZlPmt5a2qGI,https://i.ytimg.com/vi/ZlPmt5a2qGI/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhIIGUoWTAP&rs=AOn4CLAl9WNdrQDlKj_knE2wuW7QWyAaEA,direct_competitor,JAXA 実験 解説,手元/制作/実験,カテゴリ認識の基準棚
tCJDlMsuBhk,【スタディサプリENGLISH】基礎英文法講義　名詞,スタディサプリ ENGLISH,UCphswhm1FXlTEXn0xNbFUlQ,https://www.youtube.com/channel/UCphswhm1FXlTEXn0xNbFUlQ,30400,30.4K subscribers,2019-07-17T06:52:08Z,2019-07-17,16126,,,4:03,https://www.youtube.com/watch?v=tCJDlMsuBhk,https://i.ytimg.com/vi/tCJDlMsuBhk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkGnio-pR9S6b2HSAEKp9yUC2tUA,direct_competitor,スタディサプリ ENGLISH 解説,ホワイトボード/例題,カテゴリ認識の基準棚
RHRrY1uuVlM,【休校中特別授業】電波で輝く天の川〜最も広大で詳しい天の川の電波地図作り—梅本智文（国立天文台助教）,国立天文台 (NAOJ),UCe3kXTl3OjqchQseJe3qmvg,https://www.youtube.com/channel/UCe3kXTl3OjqchQseJe3qmvg,107000,107K subscribers,2020-04-28T07:20:51Z,2020-04-28,16043,,,1:09:36,https://www.youtube.com/watch?v=RHRrY1uuVlM,https://i.ytimg.com/vi/RHRrY1uuVlM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDp9o8mUOaZEPDPgUgKLgfWX4IP4Q,direct_competitor,国立天文台 解説,教育カテゴリ認識,カテゴリ認識の基準棚
akTV_-DompI,アイロン使い方動画 実践編【パナソニック公式】,Panasonic Japan（パナソニック公式）,UCWfg-7LoIeXDLWb_8jpvjnA,https://www.youtube.com/channel/UCWfg-7LoIeXDLWb_8jpvjnA,164000,164K subscribers,2024-10-08T10:00:15Z,2024-10-08,15948,,,5:54,https://www.youtube.com/watch?v=akTV_-DompI,https://i.ytimg.com/vi/akTV_-DompI/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIF4oVDAP&rs=AOn4CLCFCFoMAd2vOov0K2GzN5QwIY3zSw,direct_competitor,Panasonic Japan 使い方 実践,実演/ハンズオン | 手順/チュートリアル,カテゴリ認識の基準棚
-Sz8S_oiVDQ,あじの下ごしらえ【オレンジページ：料理の基礎】,オレンジページ,UC59x74uwOrBaB6hwtC-4grg,https://www.youtube.com/channel/UC59x74uwOrBaB6hwtC-4grg,32000,32K subscribers,2009-09-29T11:14:50Z,2009-09-29,15865,,,3:18,https://www.youtube.com/watch?v=-Sz8S_oiVDQ,https://i.ytimg.com/vi/-Sz8S_oiVDQ/hqdefault.jpg?sqp=-oaymwE2COADEI4CSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gSAAuADigIMCAAQARhyIFMoNTAP&rs=AOn4CLDqmdzv-BJTRjnTgci2vZYSVkB1qw,direct_competitor,オレンジページ 料理 基礎,手元/制作/実験,カテゴリ認識の基準棚
8Y5jVthTaqk,【365塾】Microsoft Forms 基礎講座,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-05-29T09:00:53Z,2025-05-29,15623,,,15:10,https://www.youtube.com/watch?v=8Y5jVthTaqk,https://i.ytimg.com/vi/8Y5jVthTaqk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGaBX94-EEPra3tEzp4Xch44gJsQ,direct_competitor,Microsoft 365 Japan 使い方 解説,教育カテゴリ認識 | 手順/チュートリアル,カテゴリ認識の基準棚
Ts4pQD5RXSI,Experiments: Scientific Experiments That Shaped Modern Technology (5) The Mystery of Air: Changes...,SCIENCE CHANNEL（JST）,UCHpFyLQgg4h9VZuFyby7RbQ,https://www.youtube.com/channel/UCHpFyLQgg4h9VZuFyby7RbQ,623000,623K subscribers,2014-01-21T01:08:57Z,2014-01-21,14725,,,5:00,https://www.youtube.com/watch?v=Ts4pQD5RXSI,https://i.ytimg.com/vi/Ts4pQD5RXSI/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBeJtgsujGv7oRj9usALPR_kFmpww,direct_competitor,SCIENCE CHANNEL JST 実験,手元/制作/実験,カテゴリ認識の基準棚
Om7nD2pNTR8,【日本株】2026年企業決算解説／注目は最高配当企業❓／累進配当銘柄を探す／村田製作所は14年連続増配で現金残高も過去最高水準／OLCは減益も増配方針／増配企業の見極め方｜日本経済新聞社 田中 彰一氏,日経CNBC 公式チャンネル,UClVsQnfs-jKkjKmUKUHnT2g,https://www.youtube.com/channel/UClVsQnfs-jKkjKmUKUHnT2g,205000,205K subscribers,2026-05-12T08:00:21Z,2026-05-12,14644,,,16:45,https://www.youtube.com/watch?v=Om7nD2pNTR8,https://i.ytimg.com/vi/Om7nD2pNTR8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBg7NATn-eEaGDd5DpFxe3WT2a7Tw,adjacent_youtube,日経CNBC 解説,YouTubeテーマ,カテゴリ認識の基準棚
5mTJ9X4910E,How to develop real-time games on Android: Google Developer Day 2009 Japan,GoogleDevelopersJA,UCGGcpFh0xBuBLAX1yf6_vEg,https://www.youtube.com/channel/UCGGcpFh0xBuBLAX1yf6_vEg,1760,1.76K subscribers,2009-07-03T17:18:12Z,2009-07-03,14455,,,42:15,https://www.youtube.com/watch?v=5mTJ9X4910E,https://i.ytimg.com/vi/5mTJ9X4910E/hqdefault.jpg?sqp=-oaymwE2COADEI4CSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gSAAuADigIMCAAQARhlIE8oTDAP&rs=AOn4CLAQ83X3hPinUojocA_6m62aKswPxQ,direct_competitor,GoogleDevelopersJA 解説 | Google Developers Japan 解説,手順/チュートリアル,カテゴリ認識の基準棚
RBFXSjJrnWg,キットの使い方【学研の科学　古代生物カブトエビの世界】,学研の科学と学習 公式,UCqXAxrXEprZavbmCzVbFXqA,https://www.youtube.com/channel/UCqXAxrXEprZavbmCzVbFXqA,4820,4.82K subscribers,2024-06-04T14:23:46Z,2024-06-04,14255,,,7:23,https://www.youtube.com/watch?v=RBFXSjJrnWg,https://i.ytimg.com/vi/RBFXSjJrnWg/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIFcoTzAP&rs=AOn4CLCMoq-PM7anreMuSK9HIS5iDe3SiQ,direct_competitor,学研の科学 実験 解説,教育カテゴリ認識 | 手順/チュートリアル | 手元/制作/実験,カテゴリ認識の基準棚
4dyiPsYXG8I,AWS CloudFormation#1 基礎編【AWS Black Belt】,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2023-07-31T10:58:41Z,2023-07-31,13596,,,15:16,https://www.youtube.com/watch?v=4dyiPsYXG8I,https://i.ytimg.com/vi/4dyiPsYXG8I/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC26owdRekiLb1Wrg4onOMD612iIg,direct_competitor,Amazon Web Services Japan 公式 解説,棚観察候補,カテゴリ認識の基準棚
1ALvDtb2ziM,[AWS Black Belt Online Seminar] Amazon EC2入門,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2021-12-09T08:35:29Z,2021-12-09,13418,,,32:13,https://www.youtube.com/watch?v=1ALvDtb2ziM,https://i.ytimg.com/vi/1ALvDtb2ziM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBK1RtE-d1KOJzAposKnXVEiJqPmw,direct_competitor,Amazon Web Services Japan 公式 解説,初心者導入,カテゴリ認識の基準棚
fPXjQj9XsLA,GIGAスクール特別講座～宇宙をのぞいて、世界を知ろう～,国立天文台 (NAOJ),UCe3kXTl3OjqchQseJe3qmvg,https://www.youtube.com/channel/UCe3kXTl3OjqchQseJe3qmvg,107000,107K subscribers,2022-05-24T06:57:40Z,2022-05-24,13164,,,51:13,https://www.youtube.com/watch?v=fPXjQj9XsLA,https://i.ytimg.com/vi/fPXjQj9XsLA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClQNyRDMZ5bMHh4U4XzESZ2rr29A,direct_competitor,国立天文台 解説,教育カテゴリ認識,カテゴリ認識の基準棚
4anRORwdzwg,【S&P500はまだ上がる？8000ポイントへの条件│ニッセイ基礎研究所 前山裕亮氏】S&P500最高値圏でも過熱感は限定的？／AI主導相場の限界と次の調整リスク／PER21倍は高いのか、妥当なのか,日経CNBC 公式チャンネル,UClVsQnfs-jKkjKmUKUHnT2g,https://www.youtube.com/channel/UClVsQnfs-jKkjKmUKUHnT2g,205000,205K subscribers,2026-05-04T08:00:04Z,2026-05-04,12589,,,16:40,https://www.youtube.com/watch?v=4anRORwdzwg,https://i.ytimg.com/vi/4anRORwdzwg/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD3v3ZnWEk42hM_wLV4h1nMJtxZ3A,adjacent_youtube,日経CNBC 解説,YouTubeテーマ,カテゴリ認識の基準棚
wQ8ZDvoMSno,Amazon Simple Storage Service (Amazon S3) 入門編,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2022-12-12T07:14:22Z,2022-12-12,12469,,,20:53,https://www.youtube.com/watch?v=wQ8ZDvoMSno,https://i.ytimg.com/vi/wQ8ZDvoMSno/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQWRDIDUgmI5oMVoq_zT-cEuUIyw,direct_competitor,Amazon Web Services Japan 公式 解説,初心者導入,カテゴリ認識の基準棚
stpz_SNiWmA,Amazon ECS 入門【AWS Black Belt】,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2024-09-02T06:46:17Z,2024-09-02,12235,,,36:04,https://www.youtube.com/watch?v=stpz_SNiWmA,https://i.ytimg.com/vi/stpz_SNiWmA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkSBlLqp8fiume0qEMwNtRSfoGpA,direct_competitor,Amazon Web Services Japan 公式 解説,初心者導入,カテゴリ認識の基準棚
K51Q9QBUA-Y,なぜ今コンテナなのか【AWS Black Belt】,Amazon Web Services Japan 公式,UCnjKWUK2t5QJYfeqqilhJhQ,https://www.youtube.com/channel/UCnjKWUK2t5QJYfeqqilhJhQ,53000,53K subscribers,2024-07-16T11:25:36Z,2024-07-16,12233,,,24:26,https://www.youtube.com/watch?v=K51Q9QBUA-Y,https://i.ytimg.com/vi/K51Q9QBUA-Y/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDOX5QZvalgJNvfN2vod7b_6GeLvw,direct_competitor,Amazon Web Services Japan 公式 解説,質問/論点装置,カテゴリ認識の基準棚
gsnZ3shsbpk,【@cosme公式】現役美容部員がガチレビュー！クチコミランキングTOP10を徹底解説,【アットコスメ公式】教えて美容部員さん,UC0TCxDEqZ7jIMtthSi0eNHA,https://www.youtube.com/channel/UC0TCxDEqZ7jIMtthSi0eNHA,25700,25.7K subscribers,2026-03-26T09:01:00Z,2026-03-26,11650,,,25:03,https://www.youtube.com/watch?v=gsnZ3shsbpk,https://i.ytimg.com/vi/gsnZ3shsbpk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdjdzzpLtJO59CgdP5yCF_MaK7vg,direct_competitor,@cosme 公式 教えて美容部員,美容カテゴリ認識 | 比較/判定,比較・判定で押す棚
YYfF4rveSIk,【365塾】OneDrive 基礎講座,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-07-03T09:00:54Z,2025-07-03,10064,,,12:07,https://www.youtube.com/watch?v=YYfF4rveSIk,https://i.ytimg.com/vi/YYfF4rveSIk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC2AE9x7WXsJkV4Yh4EzPvgHBjfqQ,direct_competitor,Microsoft 365 Japan 使い方 解説,教育カテゴリ認識 | 手順/チュートリアル,カテゴリ認識の基準棚
oCbMsk8r3I8,教えて！新型コロナウイルス 第5話 ～変異の仕組み～,rikenchannel,UCIGmhpdcVev1Wc0YK7FHIig,https://www.youtube.com/channel/UCIGmhpdcVev1Wc0YK7FHIig,30700,30.7K subscribers,2022-03-07T02:30:10Z,2022-03-07,9857,,,5:18,https://www.youtube.com/watch?v=oCbMsk8r3I8,https://i.ytimg.com/vi/oCbMsk8r3I8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAsvoc9LL2QksPoyZgEl5KfQrjpBw,direct_competitor,rikenchannel 解説,棚観察候補,カテゴリ認識の基準棚
hROnM-KD0fg,【365塾】Microsoft To Do 基礎講座,Microsoft 365 Japan,UCYtdGqRhfUG69GlOj1jdi5w,https://www.youtube.com/channel/UCYtdGqRhfUG69GlOj1jdi5w,45400,45.4K subscribers,2025-06-26T09:00:37Z,2025-06-26,8898,,,7:22,https://www.youtube.com/watch?v=hROnM-KD0fg,https://i.ytimg.com/vi/hROnM-KD0fg/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBbd0M9OgdnywjJKTKbYdDzTM-lyg,direct_competitor,Microsoft 365 Japan 使い方 解説,教育カテゴリ認識 | 手順/チュートリアル,カテゴリ認識の基準棚
OBPf8PXuVO8,【日経平均高値圏個人投資家はどう動く？│個人投資家 横山利香氏】横山利香流・NISAの使い分け／積立？成長枠？NISAの使い分けを解説／成長枠は「急落・決算」を狙う／NISAは「業績＋下落局面」で活用,日経CNBC 公式チャンネル,UClVsQnfs-jKkjKmUKUHnT2g,https://www.youtube.com/channel/UClVsQnfs-jKkjKmUKUHnT2g,205000,205K subscribers,2026-02-15T09:00:26Z,2026-02-15,8740,,,18:15,https://www.youtube.com/watch?v=OBPf8PXuVO8,https://i.ytimg.com/vi/OBPf8PXuVO8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCsiD4Zqp22nqtQ1bc7sAVnJuikYQ,adjacent_youtube,日経CNBC 解説,ゲスト権威 | YouTubeテーマ,カテゴリ認識の基準棚
3tZGqxcqDtI,[Basic Nikujaga] A detailed explanation of the tricks to make it easy for beginners to make! A cl...,macaroni | マカロニ,UC6vzXCyUFiz0wMF6aIe7Isg,https://www.youtube.com/channel/UC6vzXCyUFiz0wMF6aIe7Isg,1160000,1.16M subscribers,2025-04-27T10:00:05Z,2025-04-27,8727,,,6:16,https://www.youtube.com/watch?v=3tZGqxcqDtI,https://i.ytimg.com/vi/3tZGqxcqDtI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB8QdhEXQCJwGbpjjczX_Bxh1cQew,direct_competitor,macaroni マカロニ 基本 レシピ,初心者導入,カテゴリ認識の基準棚
boUMu_I91sc,[Learn Photoshop CS6] 01 Photoshopとは？,AdobeCreativeStation,UCT_ByvEol9W0T6MwdL0j0Dw,https://www.youtube.com/channel/UCT_ByvEol9W0T6MwdL0j0Dw,180000,180K subscribers,2012-06-25T02:08:26Z,2012-06-25,8548,,,9:20,https://www.youtube.com/watch?v=boUMu_I91sc,https://i.ytimg.com/vi/boUMu_I91sc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD99tsc4BgF2c_G4r_DTg2GnsmnMw,direct_competitor,AdobeCreativeStation Photoshop,教育カテゴリ認識 | 画面操作/ソフト学習,カテゴリ認識の基準棚